verts, 0.9061273, 0.18024004, -0.3826834, 0, 0.59600395, 0.90699655, 0.18041296, -0.38053715, 0.12746254, -0.9788117, -0.16025302, -0.41171792, 0.18981238, -0.8913247, 
verts, 0.815493, 0.16221166, -0.55557024, 0.02940929, 0.5868516, 0.8173273, 0.16257663, -0.5527613, -0.050625402, -0.9353916, -0.34997082, -0.57475775, 0.16283743, -0.8019585, 
verts, 0.6935199, 0.13794959, 0.70710677, 0.61924434, 0.42224884, 0.6964964, 0.13854149, 0.70405895, 0.6931, -0.3838909, -0.610115, 0.29593912, 0.8383906, -0.45773497, 
verts, 0.6935199, 0.13794982, -0.70710677, 0.063895345, 0.5750594, 0.69649625, 0.13854177, -0.704059, -0.11770999, -0.9458331, -0.30256265, -0.7173167, 0.15999934, -0.6781276, 
verts, 0.815493, 0.16221148, 0.55557024, 0.63715434, 0.3917237, 0.8173274, 0.16257627, 0.5527612, 0.5720156, -0.3440053, -0.7446197, 0.2301515, 0.78738266, -0.5718905, 
verts, 0.54489505, 0.10838645, -0.83146954, 0.10213292, 0.56108046, 0.54901904, 0.10920667, -0.82864463, -0.1409923, -0.9651185, -0.22060704, -0.8308598, 0.17905065, -0.52688974, 
verts, 0.8535533, 0.35355335, 0.3826835, 0.67953503, 0.39316434, 0.8543721, 0.35389245, 0.38053727, 0.48924735, -0.30093515, -0.81858116, 0.047823306, 0.6756264, -0.7356914, 
verts, 0.9061273, 0.18023992, 0.38268346, 0.65046275, 0.36523765, 0.90699655, 0.18041278, 0.38053733, 0.41954276, -0.3084994, -0.8537049, 0.1455613, 0.7136042, -0.68525976, 
verts, 0.37533024, 0.07465796, -0.92387944, 0.14265263, 0.545452, 0.38043377, 0.075672954, -0.9217071, -0.1611966, -0.97596425, -0.14666125, -0.91273206, 0.19125873, -0.36102682, 
verts, 0.9061273, 0.37533012, 0.19509038, 0.78987586, 0.3165139, 0.90634006, 0.37541825, 0.19392979, 0.39330342, -0.9172893, -0.06239113, 0.2614669, -0.1377403, -0.95533377, 
verts, 0.8535533, 0.35355335, 0.3826835, 0.7482436, 0.3069435, 0.8543721, 0.35389245, 0.38053727, 0.39868924, -0.916068, -0.04320051, 0.44861597, -0.13269214, -0.8838193, 
verts, 0.9061273, 0.18023992, 0.38268346, 0.74500394, 0.27790213, 0.90699655, 0.18041278, 0.38053733, 0.22377574, -0.97193545, -0.07256645, 0.41061586, -0.1781178, -0.8942419, 
verts, 0.9619396, 0.19134158, 0.19509035, 0.7864367, 0.28568375, 0.9621655, 0.19138652, 0.19392975, 0.20975785, -0.9745637, -0.078912094, 0.21977751, -0.12446104, -0.96757805, 
verts, 0.7071067, -1.0030116E-07, 0.70710677, 0.59308, 0.40545523, 0.7101415, -3.3109913E-07, 0.70405895, 0.65981245, -0.3489128, -0.66551286, 0.35481566, 0.8637287, -0.3578806, 
verts, 0.8314694, -1.7992085E-07, 0.55557024, 0.60638833, 0.37197655, 0.8333397, -4.518139E-07, 0.55276126, 0.5225241, -0.32620725, -0.7877547, 0.28998527, 0.8513417, -0.43717948, 
verts, 0.7071067, 1.3010347E-07, -0.70710677, 0.054865837, 0.5449635, 0.7101415, -3.2270168E-07, -0.704059, -0.15894787, -0.9741832, -0.1603206, -0.69475454, 0.16203713, -0.7007568, 
verts, 0.5555701, 8.3309516E-08, -0.83146954, 0.09503847, 0.5374342, 0.5597749, -1.7602244E-07, -0.82864475, -0.17387438, -0.97773796, -0.117457256, -0.81547815, 0.17755578, -0.5508805, 
verts, 0.815493, 0.16221148, 0.55557024, 0.7074732, 0.2649681, 0.8173274, 0.16257627, 0.5527612, 0.20710698, -0.97814256, -0.018545818, 0.576171, -0.2277492, -0.78495693, 
verts, 0.8314694, -1.7992085E-07, 0.55557024, 0.70508045, 0.23422441, 0.8333397, -4.518139E-07, 0.55276126, 0.04874822, -0.9961035, -0.073493354, 0.5365954, -0.24007437, -0.80896825, 
verts, 0.92387944, -1.7643565E-08, 0.38268343, 0.7423452, 0.2437416, 0.9247656, -1.756713E-07, 0.3805373, 0.02809321, -0.9972712, -0.06827138, 0.37267172, -0.20226763, -0.905651, 
verts, 0.3826834, 1.2816733E-07, -0.92387944, 0.13776588, 0.52916414, 0.38788697, -3.4661735E-08, -0.92170686, -0.1826679, -0.98016477, -0.0768731, -0.9047595, 0.19088182, -0.38075492, 
verts, 0.98078513, -1.2119122E-07, 0.19509032, 0.7836142, 0.24941915, 0.98101544, -2.0954069E-07, 0.1939296, 0.012577167, -0.9978947, -0.06362415, 0.19286254, -0.10475654, -0.9756178, 
verts, 0.19509025, 1.4861432E-07, -0.9807852, 0.1814059, 0.5204711, 0.2009691, -5.9363067E-08, -0.97959757, -0.19167744, -0.9806699, -0.03932348, -0.96038073, 0.19710264, -0.19702667, 
verts, 0.9999997, -1.6391277E-07, -2.670478E-14, 0.8273015, 0.25103894, 1, -4.1438656E-07, 4.8184483E-09, -4.160584E-07, -0.99828064, -0.05861437, 7.699358E-09, 0.00025552552, -1, 
verts, 0.19509025, -1.7096606E-07, 0.9807852, 0.53828794, 0.52119315, 0.20096914, -6.3837675E-08, 0.97959757, 0.86681896, -0.46583316, -0.17783211, 0.44683868, 0.8899054, -0.09167106, 
verts, 0.98078513, -5.7622717E-08, -0.19509032, 0.8717282, 0.24853873, 0.98101544, -2.095407E-07, -0.1939296, -0.010610886, -0.9985021, -0.05367532, -0.1928507, 0.10533513, -0.97555786, 
verts, 0.3826834, -1.7287081E-07, 0.92387944, 0.5583627, 0.48152518, 0.387887, -4.5418833E-08, 0.921707, 0.8249284, -0.4460646, -0.34715915, 0.41809875, 0.8911986, -0.17595074, 
verts, 0.92387944, 1.0705053E-07, -0.38268343, 0.9151869, 0.24201462, 0.9247656, 3.6096843E-08, -0.38053727, -0.020277724, -0.9985792, -0.049278162, -0.37261432, 0.202996, -0.9055115, 
verts, 0.5555701, -1.8761764E-07, 0.83146954, 0.57686365, 0.44244528, 0.5597749, -1.7602244E-07, 0.82864475, 0.7552541, -0.41144854, -0.5101974, 0.38640732, 0.8846202, -0.2610298, 
verts, 0.815493, 0.16221166, -0.55557024, 0.9584004, 0.26246092, 0.8173273, 0.16257663, -0.5527613, -0.050625402, -0.9353916, -0.34997082, -0.57475775, 0.16283743, -0.8019585, 
verts, 0.8314694, 1.106919E-09, -0.55557024, 0.95600766, 0.23171723, 0.8333397, -2.1509226E-07, -0.5527613, -0.06704883, -0.9926162, -0.101082034, -0.53988314, 0.21459901, -0.81392473, 
verts, 0.8314694, 1.106919E-09, -0.55557024, 0.018791676, 0.55146253, 0.8333397, -2.1509226E-07, -0.5527613, -0.06704883, -0.9926162, -0.101082034, -0.53988314, 0.21459901, -0.81392473, 
verts, 0.9807849, -0.19509043, -3.1784264E-08, 0.8251631, 0.20994383, 0.9807853, -0.19509068, -3.1319914E-08, -0.19492698, -0.9799624, -0.04095308, 0.0032449968, 0.016313812, -0.99986166, 
verts, 0.9619395, -0.19134174, -0.19509035, 0.8696309, 0.20823327, 0.9621655, -0.19138679, -0.19392955, -0.20202473, -0.97870153, -0.036460035, -0.17735904, 0.10037779, -0.97901386, 
verts, 0.19134164, -0.038060393, 0.9807852, 0.5302669, 0.5180016, 0.19710742, -0.039207134, 0.9795976, 0.86571425, -0.46196583, -0.19268225, 0.4555405, 0.8884455, -0.05610161, 
verts, 0.37533024, -0.074658, 0.92387944, 0.5426289, 0.47526485, 0.3804339, -0.0756731, 0.921707, 0.8168105, -0.4398893, -0.3732533, 0.4405114, 0.89114726, -0.108656645, 
verts, 0.9061273, -0.18023984, -0.38268346, 0.91321135, 0.20404768, 0.9069965, -0.18041283, -0.38053733, -0.20802286, -0.9775892, -0.03233949, -0.347051, 0.19166623, -0.9180521, 
verts, 0.544895, -0.10838653, 0.83146954, 0.5540217, 0.43335664, 0.54901904, -0.10920696, 0.8286446, 0.73896426, -0.39981315, -0.5422926, 0.42346972, 0.8911011, -0.16313201, 
verts, 0.8154929, -0.16221163, -0.55557024, 0.9542297, 0.19754791, 0.81732726, -0.1625766, -0.5527613, -0.22104473, -0.97443295, -0.040245015, -0.51076144, 0.23953909, -0.8256778, 
verts, 0.69351983, -0.13794978, 0.70710677, 0.5640077, 0.39388764, 0.6964962, -0.1385421, 0.70405895, 0.6326978, -0.34429827, -0.6936513, 0.40316457, 0.88722646, -0.22424877, 
verts, 0.8154929, -0.16221163, -0.55557024, 0.014998913, 0.5146554, 0.81732726, -0.1625766, -0.5527613, -0.22104473, -0.97443295, -0.040245015, -0.51076144, 0.23953909, -0.8256778, 
verts, 0.69351983, -0.13794954, -0.70710677, 0.05164033, 0.5136616, 0.69649625, -0.1385418, -0.70405895, -0.22705398, -0.9733198, -0.033089206, -0.67863137, 0.19160819, -0.7090457, 
verts, 0.8154929, -0.1622118, 0.55557024, 0.5722029, 0.35837448, 0.81732714, -0.16257696, 0.5527613, 0.49484774, -0.2933406, -0.8179713, 0.36960137, 0.8839096, -0.2865285, 
verts, 0.544895, -0.10838626, -0.83146954, 0.09250426, 0.5128405, 0.549019, -0.10920673, -0.82864463, -0.20566107, -0.97859603, -0.007292118, -0.809353, 0.1780087, -0.559697, 
verts, 0.8154929, -0.1622118, 0.55557024, 0.70330244, 0.20005506, 0.81732714, -0.16257696, 0.5527613, -0.15770194, -0.98585325, -0.056774866, 0.510892, -0.23907036, -0.8257329, 
verts, 0.9061273, -0.18023996, 0.3826834, 0.7403696, 0.20577466, 0.9069965, -0.18041302, 0.38053727, -0.174542, -0.9833692, -0.05020166, 0.3489121, -0.18409087, -0.9188966, 
verts, 0.37533024, -0.0746577, -0.92387944, 0.13602024, 0.5122237, 0.3804339, -0.075672984, -0.92170686, -0.20370743, -0.97902477, -0.003701271, -0.901618, 0.19144136, -0.38785976, 
verts, 0.9619395, -0.1913418, 0.1950903, 0.78151697, 0.20911366, 0.9621655, -0.19138677, 0.1939295, -0.18598421, -0.9814815, -0.045867145, 0.17908302, -0.09220663, -0.9795036, 
verts, 0.19134164, -0.038060073, -0.9807852, 0.180516, 0.5118349, 0.19710748, -0.03920713, -0.9795976, -0.2026935, -0.97924095, -0.0015916505, -0.9594697, 0.19756316, -0.20096467, 
verts, 0.6532814, -0.27059788, -0.7071068, 0.054342926, 0.48235673, 0.65608513, -0.27175912, -0.704059, -0.3151978, -0.9463249, 0.071550585, -0.66957563, 0.22078244, -0.70917106, 
verts, 0.5132798, -0.2126074, -0.8314696, 0.09462768, 0.4882444, 0.5171646, -0.21421653, -0.82864463, -0.23448479, -0.9665908, 0.10353352, -0.81280243, 0.18038161, -0.5539086, 
verts, 0.76817745, -0.31818974, 0.5555702, 0.70220757, 0.16377318, 0.7699054, -0.3189054, 0.5527613, -0.35889906, -0.93259615, -0.038156845, 0.49563482, -0.2468042, -0.8327268, 
verts, 0.8535533, -0.35355335, 0.38268337, 0.7391531, 0.16546041, 0.854372, -0.35389248, 0.38053727, -0.3709953, -0.9281433, -0.030207045, 0.33961982, -0.17400551, -0.92432696, 
verts, 0.35355335, -0.14644647, -0.92387944, 0.13748288, 0.49528164, 0.3583609, -0.14843778, -0.921707, -0.2234437, -0.9722218, 0.06969782, -0.90363246, 0.19291705, -0.38240212, 
verts, 0.9061272, -0.37533033, 0.19509026, 0.78022546, 0.16631627, 0.90634006, -0.3754185, 0.19392936, -0.37773356, -0.9255394, -0.026347525, 0.17471027, -0.0849398, -0.9809494, 
verts, 0.18023989, -0.07465766, -0.9807852, 0.18126166, 0.5031979, 0.18567073, -0.076907426, -0.9795976, -0.21338436, -0.9762973, 0.036203925, -0.96005446, 0.19818877, -0.1975262, 
verts, 0.9238791, -0.38268343, -6.234705E-08, 0.82384634, 0.16630799, 0.9238794, -0.38268375, -6.7458274E-08, -0.38259095, -0.92365533, -0.022024114, 0.0030726308, 0.0074181547, -0.99996775, 
verts, 0.18023989, -0.07465798, 0.9807852, 0.5217518, 0.5163746, 0.1856705, -0.07690771, 0.97959775, 0.8638575, -0.46231845, -0.20002976, 0.46650046, 0.88431704, -0.01899205, 
verts, 0.9061272, -0.37533027, -0.19509038, 0.8683394, 0.16543585, 0.90634, -0.3754185, -0.19392942, -0.38586083, -0.9223864, -0.01773952, -0.168632, 0.09945869, -0.98064834, 
verts, 0.35355335, -0.14644676, 0.92387944, 0.525926, 0.47207332, 0.35836107, -0.14843833, 0.92170686, 0.8130106, -0.43567616, -0.3862642, 0.4619833, 0.88612014, -0.03691264, 
verts, 0.8535533, -0.35355324, -0.3826835, 0.91199476, 0.16373342, 0.854372, -0.35389233, -0.38053742, -0.38796744, -0.9215665, -0.014015049, -0.33375773, 0.1875957, -0.92380387, 
verts, 0.5132798, -0.21260767, 0.8314695, 0.5297729, 0.42872334, 0.51716465, -0.21421693, 0.8286445, 0.731279, -0.39246383, -0.5578557, 0.45805752, 0.88712245, -0.05654357, 
verts, 0.76817745, -0.31818956, -0.5555703, 0.9531348, 0.16126603, 0.7699055, -0.31890506, -0.55276144, -0.3895664, -0.9209292, -0.011289389, -0.48596507, 0.2684304, -0.83173496, 
verts, 0.6532814, -0.2705981, 0.7071067, 0.5331447, 0.38799047, 0.6560851, -0.27175948, 0.704059, 0.6216914, -0.3342676, -0.70835376, 0.45359796, 0.88760084, -0.08008549, 
verts, 0.69351983, -0.13794954, -0.70710677, 0.99110967, 0.1889838, 0.69649625, -0.1385418, -0.70405895, -0.22705398, -0.9733198, -0.033089206, -0.67863137, 0.19160819, -0.7090457, 
verts, 0.6532814, -0.27059788, -0.7071068, 0.9901785, 0.15812859, 0.65608513, -0.27175912, -0.704059, -0.3151978, -0.9463249, 0.071550585, -0.66957563, 0.22078244, -0.70917106, 
verts, 0.76817745, -0.31818974, 0.5555702, 0.5359119, 0.3514402, 0.7699054, -0.3189054, 0.5527613, 0.48563763, -0.2691494, -0.8316939, 0.44692266, 0.88774383, -0.110322274, 
verts, 0.8154929, -0.544895, -0.19509041, 0.8679033, 0.121791184, 0.8156844, -0.54502326, -0.19392933, -0.5552819, -0.8316604, 0.0017505712, -0.16740744, 0.09849911, -0.98095495, 
verts, 0.7681776, -0.5132798, -0.38268352, 0.91158396, 0.12262106, 0.76891446, -0.5137723, -0.3805374, -0.5538346, -0.83261144, 0.005048849, -0.33084226, 0.18957399, -0.9244486, 
verts, 0.31818956, -0.21260767, 0.9238794, 0.5088958, 0.47207332, 0.32251638, -0.21549886, 0.9217068, 0.8131883, -0.4352961, -0.38631848, 0.4811824, 0.875864, 0.036409095, 
verts, 0.46193957, -0.3086584, 0.8314695, 0.50504893, 0.42872334, 0.46543595, -0.31099448, 0.8286446, 0.7325543, -0.3900724, -0.55785984, 0.4873943, 0.8715515, 0.05333635, 
verts, 0.69134146, -0.4619396, -0.5555703, 0.9527651, 0.12426585, 0.6928964, -0.46297878, -0.5527615, -0.55153793, -0.8341181, 0.00727306, -0.4836259, 0.27018172, -0.832531, 
verts, 0.5879377, -0.3928475, 0.7071067, 0.5016771, 0.38799047, 0.59046096, -0.39453346, 0.704059, 0.6232581, -0.33132282, -0.7083604, 0.49438086, 0.86635214, 0.070863776, 
verts, 0.5879377, -0.39284727, -0.7071068, 0.9898641, 0.12666255, 0.5904609, -0.39453334, -0.7040592, -0.44974047, -0.8852136, 0.118870854, -0.66170466, 0.2627931, -0.7022014, 
verts, 0.69134146, -0.46193978, 0.5555702, 0.4989099, 0.3514402, 0.69289654, -0.46297884, 0.5527614, 0.49345717, -0.2544848, -0.8317076, 0.51020664, 0.8565214, 0.077847086, 
verts, 0.5879377, -0.39284727, -0.7071068, 0.06286967, 0.45225185, 0.5904609, -0.39453334, -0.7040592, -0.44974047, -0.8852136, 0.118870854, -0.66170466, 0.2627931, -0.7022014, 
verts, 0.46193957, -0.3086581, -0.8314696, 0.10132706, 0.4645912, 0.4654358, -0.3109942, -0.82864475, -0.25905138, -0.94310266, 0.208446, -0.825724, 0.18451178, -0.5330434, 
verts, 0.69134146, -0.46193978, 0.5555702, 0.7018379, 0.12677306, 0.69289654, -0.46297884, 0.5527614, -0.5452491, -0.83807063, -0.018466821, 0.4893587, -0.261072, -0.83208734, 
verts, 0.7681776, -0.5132799, 0.38268334, 0.7387423, 0.124348044, 0.7689144, -0.5137724, 0.38053733, -0.5524094, -0.8335227, -0.009159255, 0.34275654, -0.1711851, -0.9236956, 
verts, 0.31818956, -0.21260737, -0.9238795, 0.14209747, 0.478989, 0.32251626, -0.21549834, -0.921707, -0.24121322, -0.96030354, 0.14011897, -0.9106184, 0.19515534, -0.36426425, 
verts, 0.8154929, -0.5448951, 0.19509023, 0.7797894, 0.122671604, 0.81568444, -0.5450232, 0.19392915, -0.55459523, -0.8320995, -0.0058727055, 0.17815773, -0.08226817, -0.98055685, 
verts, 0.16221158, -0.108386174, -0.9807852, 0.1836142, 0.494892, 0.16709931, -0.11165229, -0.9795976, -0.22342926, -0.9720071, 0.07267468, -0.9620584, 0.1988921, -0.18677674, 
verts, 0.8314691, -0.5555702, -9.051387E-08, 0.8234017, 0.12180823, 0.8314694, -0.55557054, -1.2527964E-07, -0.55556935, -0.8314677, -0.0020393275, 0.006594124, 0.009869025, -0.9999296, 
verts, 0.16221158, -0.10838649, 0.9807852, 0.5130699, 0.5163746, 0.16709916, -0.111652605, 0.9795976, 0.8643333, -0.46142802, -0.2000301, 0.47583944, 0.87932575, 0.019055417, 
verts, 0.39284724, -0.39284724, -0.8314696, 0.1123451, 0.4427898, 0.39582068, -0.3958206, -0.82864463, -0.28249514, -0.9110682, 0.3002519, -0.8519135, 0.17864521, -0.49226952, 
verts, 0.27059796, -0.27059788, -0.9238795, 0.14968681, 0.4639719, 0.2742778, -0.27427754, -0.9217069, -0.25661483, -0.94458324, 0.20472258, -0.92186385, 0.19785038, -0.33319995, 
verts, 0.6532814, -0.6532814, 0.3826833, 0.7391531, 0.084017515, 0.65390795, -0.65390813, 0.38053727, -0.71047467, -0.7036243, 0.011771116, 0.35095447, -0.18341677, -0.91825336, 
verts, 0.6935197, -0.6935199, 0.1950902, 0.78022546, 0.07985693, 0.6936827, -0.69368297, 0.1939291, -0.70908165, -0.7049733, 0.014694655, 0.18922149, -0.08427956, -0.9783109, 
verts, 0.13794962, -0.13794947, -0.9807852, 0.18748319, 0.48723638, 0.14210668, -0.14210647, -0.97959757, -0.23256414, -0.9667322, 0.10650289, -0.96521163, 0.1995416, -0.1689665, 
verts, 0.70710623, -0.7071066, -1.1520229E-07, 0.82384634, 0.0781548, 0.7071065, -0.70710707, -1.6864566E-07, -0.70699215, -0.7069916, 0.018027803, 0.011385801, 0.01138603, -0.99987036, 
verts, 0.13794962, -0.1379498, 0.9807852, 0.50455487, 0.5180016, 0.14210644, -0.14210671, 0.97959757, 0.86607426, -0.46134025, -0.19256304, 0.48423454, 0.8731176, 0.056414004, 
verts, 0.6935197, -0.6935198, -0.19509044, 0.8683394, 0.07897657, 0.6936826, -0.6936829, -0.19392931, -0.7039496, -0.709928, 0.021385657, -0.16722761, 0.106779225, -0.98011893, 
verts, 0.27059796, -0.27059817, 0.9238794, 0.49219286, 0.47526485, 0.27427787, -0.27427766, 0.92170674, 0.8193668, -0.43507576, -0.37329203, 0.49713537, 0.86089444, 0.10824578, 
verts, 0.6532814, -0.6532813, -0.38268355, 0.91199476, 0.08229053, 0.65390795, -0.6539081, -0.38053742, -0.6998307, -0.71389955, 0.024175733, -0.3381433, 0.19734411, -0.9201709, 
verts, 0.39284724, -0.39284754, 0.8314695, 0.48080003, 0.4333567, 0.39582086, -0.39582074, 0.8286445, 0.7425493, -0.39296266, -0.542403, 0.5096044, 0.84533167, 0.16036767, 
verts, 0.58793753, -0.58793753, -0.55557036, 0.9531348, 0.08796936, 0.58925986, -0.5892602, -0.55276144, -0.6946221, -0.7189088, 0.025890771, -0.49367166, 0.27899167, -0.82368195, 
verts, 0.4999999, -0.5, 0.7071067, 0.4708141, 0.39388758, 0.5021458, -0.50214607, 0.7040588, 0.63707495, -0.33575094, -0.69383484, 0.52184457, 0.82515526, 0.21632625, 
verts, 0.4999999, -0.4999998, -0.7071068, 0.9901785, 0.09579486, 0.5021457, -0.5021458, -0.7040592, -0.55715287, -0.8105113, 0.18069918, -0.6810153, 0.2721554, -0.6798158, 
verts, 0.58793753, -0.5879378, 0.5555701, 0.4626189, 0.35837448, 0.58926, -0.58926034, 0.5527612, 0.5173346, -0.2503288, -0.8183523, 0.5504888, 0.79359764, 0.25916168, 
verts, 0.4999999, -0.4999998, -0.7071068, 0.07689291, 0.42450392, 0.5021457, -0.5021458, -0.7040592, -0.55715287, -0.8105113, 0.18069918, -0.6810153, 0.2721554, -0.6798158, 
verts, 0.58793753, -0.5879378, 0.5555701, 0.70220757, 0.09047651, 0.58926, -0.58926034, 0.5527612, -0.7077588, -0.7064528, 0.0013918586, 0.49224067, -0.28068575, -0.82396275, 
verts, 0.21260744, -0.31818977, 0.9238794, 0.4764591, 0.48152518, 0.21549872, -0.3225165, 0.92170674, 0.82514906, -0.44461024, -0.34849772, 0.5084541, 0.8428978, 0.17606165, 
verts, 0.30865806, -0.4619398, 0.8314695, 0.4579581, 0.44244528, 0.3109942, -0.46543616, 0.8286445, 0.76047295, -0.4010888, -0.51069415, 0.52410084, 0.8113164, 0.25900567, 
verts, 0.5132799, -0.7681775, -0.38268355, 0.91321135, 0.044291735, 0.51377213, -0.7689144, -0.38053757, -0.82073, -0.569693, 0.043036453, -0.37136257, 0.20052944, -0.9065747, 
verts, 0.46193954, -0.6913414, -0.55557036, 0.9542297, 0.053771317, 0.46297857, -0.69289666, -0.5527615, -0.7492146, -0.6391533, 0.17366783, -0.5514191, 0.26309922, -0.7916539, 
verts, 0.3928474, -0.58793783, 0.70710665, 0.44174182, 0.40545523, 0.39453346, -0.59046125, 0.70405877, 0.6628295, -0.3477849, -0.66310084, 0.535602, 0.7703641, 0.34593317, 
verts, 0.3928474, -0.5879376, -0.7071069, 0.9911096, 0.06671184, 0.39453337, -0.59046096, -0.704059, -0.5332772, -0.7711088, 0.34785998, -0.7400013, 0.25006515, -0.6243921, 
verts, 0.46193954, -0.69134164, 0.5555701, 0.42843348, 0.37197655, 0.46297857, -0.69289684, 0.55276114, 0.5567527, -0.2579156, -0.789624, 0.56569624, 0.71108544, 0.41754678, 
verts, 0.3928474, -0.5879376, -0.7071069, 0.09587371, 0.40017933, 0.39453337, -0.59046096, -0.704059, -0.5332772, -0.7711088, 0.34785998, -0.7400013, 0.25006515, -0.6243921, 
verts, 0.30865806, -0.4619395, -0.8314696, 0.12725824, 0.42367804, 0.3109943, -0.4654358, -0.82864475, -0.29418805, -0.8762018, 0.38173768, -0.87662476, 0.196352, -0.43928903, 
verts, 0.46193954, -0.69134164, 0.5555701, 0.70330244, 0.056278527, 0.46297857, -0.69289684, 0.55276114, -0.8387712, -0.5440981, 0.020495841, 0.50608724, -0.30533335, -0.80662704, 
verts, 0.5132799, -0.7681776, 0.3826833, 0.7403696, 0.04601866, 0.51377213, -0.7689146, 0.38053733, -0.83834606, -0.5441808, 0.03229716, 0.3864742, -0.18857208, -0.9028168, 
verts, 0.21260744, -0.31818947, -0.9238795, 0.1599592, 0.4508075, 0.21549854, -0.32251626, -0.921707, -0.26950836, -0.926867, 0.2613097, -0.93608093, 0.20053591, -0.28902912, 
verts, 0.5448949, -0.81549305, 0.19509019, 0.78151697, 0.03951764, 0.5450227, -0.81568474, 0.1939292, -0.8347433, -0.54955834, 0.034485176, 0.2090224, -0.091807425, -0.9735918, 
verts, 0.108386315, -0.16221142, -0.9807852, 0.19272, 0.48052526, 0.1116517, -0.16709955, -0.9795976, -0.24058962, -0.96098065, 0.13650216, -0.96907705, 0.19997653, -0.14456455, 
verts, 0.5555697, -0.8314693, -1.3546355E-07, 0.8251631, 0.037025213, 0.5555698, -0.8314699, -2.7946996E-07, -0.83088887, -0.55518156, 0.037377037, 0.01756383, 0.0117361015, -0.99977684, 
verts, 0.108386315, -0.16221175, 0.9807852, 0.49653387, 0.52119315, 0.11165161, -0.16709985, 0.9795976, 0.8688215, -0.46208152, -0.17784758, 0.49137133, 0.8661055, 0.09173532, 
verts, 0.5448949, -0.8154929, -0.19509046, 0.8696309, 0.03863722, 0.5450227, -0.81568474, -0.19392942, -0.8263388, -0.5617279, 0.040321123, -0.17547408, 0.11520543, -0.97772, 
verts, 0.35355335, -0.8535532, 0.38268328, 0.7423452, 0.011811852, 0.3538923, -0.85437214, 0.38053712, -0.9261166, -0.37693998, 0.01497488, 0.38937128, -0.23534839, -0.8905061, 
verts, 0.37533003, -0.9061273, 0.19509017, 0.7836143, 0.0032038689, 0.37541813, -0.90634036, 0.19392905, -0.92576975, -0.37680337, 0.03113856, 0.24003938, -0.10701998, -0.964846, 
verts, 0.14644653, -0.35355315, -0.9238795, 0.1725198, 0.44000173, 0.1484374, -0.3583608, -0.92170703, -0.27869347, -0.9094146, 0.30869898, -0.95397365, 0.1936981, -0.22894387, 
verts, 0.07465778, -0.18023968, -0.9807852, 0.19912332, 0.47501647, 0.076907225, -0.18567099, -0.9795977, -0.247357, -0.95534414, 0.16165428, -0.97309935, 0.20002714, -0.11430979, 
verts, 0.38268295, -0.92387915, -1.5051901E-07, 0.8273015, 0, 0.382683, -0.9238797, -2.7706076E-07, -0.92278713, -0.38223052, 0.04861839, 0.033894163, 0.014039699, -0.99932677, 
verts, 0.07465778, -0.18024, 0.9807852, 0.48931515, 0.52582645, 0.07690791, -0.1856715, 0.9795975, 0.8721716, -0.46354753, -0.15633407, 0.4970614, 0.8588442, 0.12375996, 
verts, 0.37533003, -0.90612715, -0.19509047, 0.8717282, 0.0023234487, 0.37541807, -0.9063402, -0.19392936, -0.9167715, -0.39389473, 0.06615818, -0.17604423, 0.13569732, -0.97498447, 
verts, 0.14644653, -0.35355344, 0.9238794, 0.46229905, 0.49061382, 0.14843754, -0.3583612, 0.9217069, 0.8407428, -0.4450057, -0.30841756, 0.5177721, 0.8222369, 0.2363018, 
verts, 0.35355335, -0.85355306, -0.38268358, 0.91518694, 0.0100848675, 0.35389233, -0.85437196, -0.3805376, -0.9076139, -0.4119498, 0.08083509, -0.37131077, 0.24508882, -0.8955779, 
verts, 0.21260734, -0.5132799, 0.8314695, 0.43740088, 0.45563996, 0.2142162, -0.5171647, 0.82864463, 0.78483635, -0.4139029, -0.4612117, 0.53153366, 0.7734546, 0.34531122, 
verts, 0.31818944, -0.76817733, -0.55557036, 0.9560077, 0.022985995, 0.3189052, -0.7699055, -0.5527614, -0.8961779, -0.4347724, 0.08853345, -0.5084671, 0.3532053, -0.78530717, 
verts, 0.270598, -0.6532815, 0.70710665, 0.41557747, 0.42224878, 0.2717592, -0.6560853, 0.70405895, 0.69988596, -0.3674016, -0.61251587, 0.53802866, 0.71015716, 0.45409474, 
verts, 0.46193954, -0.6913414, -0.55557036, 0.06701189, 0.38121438, 0.46297857, -0.69289666, -0.5527615, -0.7492146, -0.6391533, 0.17366783, -0.5514191, 0.26309922, -0.7916539, 
verts, 0.31818944, -0.76817733, -0.55557036, 0.09430277, 0.35773617, 0.3189052, -0.7699055, -0.5527614, -0.3712563, -0.63808113, 0.6745526, -0.75362265, 0.14769252, -0.6404997, 
verts, 0.270598, -0.6532813, -0.7071069, 0.11908275, 0.38021272, 0.27175936, -0.6560852, -0.70405906, -0.3294641, -0.7508113, 0.5724821, -0.83819723, 0.19808416, -0.50812215, 
verts, 0.31818944, -0.76817757, 0.5555701, 0.39766747, 0.3917237, 0.31890514, -0.7699057, 0.552761, 0.6112498, -0.27864927, -0.74076205, 0.5601486, 0.62356, 0.5453499, 
verts, 0.21260734, -0.5132797, -0.8314696, 0.14549339, 0.4079904, 0.21421643, -0.51716447, -0.8286448, -0.3056656, -0.84122306, 0.4459958, -0.9101185, 0.20235957, -0.36157292, 
